"證券代號","證券名稱","外資買進股數","外資賣出股數","外資買賣超股數","投信買進股數","投信賣出股數","投信買賣超股數","自營商買賣超股數","自營商買進股數","自營商賣出股數","三大法人買賣超股數",
="0061","元大寶滬深      ","483,000","302,000","181,000","0","0","0","10,260,000","6,588,000","3,672,000","3,097,000",
="006206","元大上證50      ","0","0","0","0","0","0","5,243,000","2,962,000","2,281,000","681,000",
="006207","FH滬深          ","0","0","0","0","0","0","1,046,000","826,000","220,000","606,000",
="0056","元大高股息      ","0","0","0","0","0","0","166,000","142,000","24,000","118,000",
="0060","新台灣          ","0","0","0","0","0","0","26,000","26,000","0","26,000",
="006203","元大MSCI台灣    ","0","0","0","0","0","0","18,000","18,000","0","18,000",
="0053","元大電子        ","0","0","0","0","0","0","15,000","15,000","0","15,000",
="0058","富邦發達        ","0","0","0","0","0","0","15,000","13,000","2,000","11,000",
="0057","富邦摩台        ","1,000","0","1,000","0","0","0","7,000","6,000","1,000","6,000",
="0051","元大中型100     ","0","0","0","0","0","0","5,000","5,000","0","5,000",
="0052","富邦科技        ","0","0","0","0","0","0","4,000","4,000","0","4,000",
="0054","元大台商50      ","0","0","0","0","0","0","3,000","3,000","0","3,000",
="006208","富邦台50        ","0","0","0","0","0","0","1,000","1,000","0","1,000",
="0059","富邦金融        ","0","0","0","0","0","0","2,000","0","2,000","-2,000",
="0055","元大MSCI金融    ","0","0","0","349,000","0","349,000","998,000","251,000","747,000","-147,000",
="006204","永豐臺灣加權    ","0","0","0","0","0","0","2,524,495","1,119,000","1,405,495","-286,495",
="006205","富邦上証        ","0","0","0","0","1,500,000","-1,500,000","6,920,000","4,042,000","2,878,000","-336,000",
="0050","元大台灣50      ","310,000","224,000","86,000","0","0","0","3,103,000","551,000","2,552,000","-1,915,000",
"說明:"
"自營商表示證券自營商專戶。"
"投信表示本國投資信託基金。"
"外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。"
"外資自營商買賣股數已計入自營商買賣股數，故不納入三大法人買賣股數之合計數計算。"
"本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。"
"本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。"
