"證券代號","證券名稱","外資買進股數","外資賣出股數","外資買賣超股數","投信買進股數","投信賣出股數","投信買賣超股數","自營商買賣超股數","自營商買進股數","自營商賣出股數","三大法人買賣超股數",
="0061","元大寶滬深      ","4,168,000","0","4,168,000","0","0","0","44,175,000","35,608,000","8,567,000","31,209,000",
="006205","富邦上証        ","0","0","0","661,000","0","661,000","23,216,000","13,439,000","9,777,000","4,323,000",
="0050","元大台灣50      ","2,562,148","51,000","2,511,148","0","0","0","5,302,000","3,369,000","1,933,000","3,947,148",
="006206","元大上證50      ","676,000","0","676,000","0","0","0","8,105,000","5,405,000","2,700,000","3,381,000",
="006207","FH滬深          ","4,000","0","4,000","0","0","0","5,231,000","2,740,000","2,491,000","253,000",
="0055","元大MSCI金融    ","0","0","0","0","0","0","95,000","91,000","4,000","87,000",
="0056","元大高股息      ","8,000","0","8,000","0","0","0","34,000","34,000","0","42,000",
="0054","元大台商50      ","0","0","0","0","0","0","36,000","36,000","0","36,000",
="0060","新台灣          ","0","0","0","0","0","0","35,000","35,000","0","35,000",
="006203","元大MSCI台灣    ","0","0","0","0","0","0","29,000","29,000","0","29,000",
="0053","元大電子        ","0","0","0","0","0","0","19,000","18,000","1,000","17,000",
="0052","富邦科技        ","0","0","0","0","0","0","9,000","9,000","0","9,000",
="0057","富邦摩台        ","0","0","0","0","0","0","6,000","6,000","0","6,000",
="006204","永豐臺灣加權    ","0","0","0","0","0","0","3,000","3,000","0","3,000",
="006208","富邦台50        ","0","0","0","0","0","0","1,000","1,000","0","1,000",
="0059","富邦金融        ","0","0","0","0","0","0","1,000","0","1,000","-1,000",
="00633L","富邦上証正2     ","0","0","0","610,000","0","610,000","28,411,000","13,729,000","14,682,000","-343,000",
="00631L","元大台灣50正2   ","0","0","0","1,700,000","0","1,700,000","11,862,000","4,449,000","7,413,000","-1,264,000",
="00632R","元大台灣50反1   ","0","0","0","0","0","0","3,537,000","493,000","3,044,000","-2,551,000",
="00634R","富邦上証反1     ","0","0","0","0","0","0","18,863,000","7,845,000","11,018,000","-3,173,000",
"說明:"
"自營商表示證券自營商專戶。"
"投信表示本國投資信託基金。"
"外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。"
"外資自營商買賣股數已計入自營商買賣股數，故不納入三大法人買賣股數之合計數計算。"
"本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。"
"本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。"
