"證券代號","證券名稱","外資買進股數","外資賣出股數","外資買賣超股數","投信買進股數","投信賣出股數","投信買賣超股數","自營商買賣超股數","自營商買進股數","自營商賣出股數","三大法人買賣超股數",
="0055","元大MSCI金融    ","600,000","0","600,000","0","0","0","1,480,000","1,262,000","218,000","1,644,000",
="006207","FH滬深          ","31,000","0","31,000","0","0","0","944,000","707,000","237,000","501,000",
="0056","元大高股息      ","0","0","0","0","0","0","137,000","137,000","0","137,000",
="006206","元大上證50      ","0","0","0","0","0","0","332,000","210,000","122,000","88,000",
="0050","元大台灣50      ","150,000","133,000","17,000","0","0","0","1,117,000","591,000","526,000","82,000",
="006204","永豐臺灣加權    ","0","0","0","0","0","0","253,200","164,200","89,000","75,200",
="0051","元大中型100     ","73,000","0","73,000","0","0","0","0","0","0","73,000",
="0061","元大寶滬深      ","6,000","1,460,000","-1,454,000","0","0","0","7,130,000","4,316,000","2,814,000","48,000",
="006205","富邦上証        ","0","0","0","0","1,870,000","-1,870,000","6,367,000","4,140,000","2,227,000","43,000",
="0053","元大電子        ","24,000","0","24,000","0","0","0","0","0","0","24,000",
="006203","元大MSCI台灣    ","3,000","0","3,000","0","0","0","3,000","3,000","0","6,000",
="0060","新台灣          ","0","0","0","0","225,000","-225,000","228,000","228,000","0","3,000",
="0054","元大台商50      ","1,000","0","1,000","0","0","0","1,000","0","1,000","0",
="0057","富邦摩台        ","0","1,000","-1,000","0","0","0","0","0","0","-1,000",
="0058","富邦發達        ","0","0","0","0","0","0","3,000","0","3,000","-3,000",
="0052","富邦科技        ","0","0","0","0","0","0","3,000","0","3,000","-3,000",
="0059","富邦金融        ","0","5,000","-5,000","0","0","0","4,000","0","4,000","-9,000",
"說明:"
"自營商表示證券自營商專戶。"
"投信表示本國投資信託基金。"
"外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。"
"外資自營商買賣股數已計入自營商買賣股數，故不納入三大法人買賣股數之合計數計算。"
"本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。"
"本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。"
