"證券代號","證券名稱","外資買進股數","外資賣出股數","外資買賣超股數","投信買進股數","投信賣出股數","投信買賣超股數","自營商買賣超股數","自營商買進股數","自營商賣出股數","三大法人買賣超股數",
="0050","元大台灣50      ","11,696,000","60,000","11,636,000","0","0","0","4,959,000","1,679,000","3,280,000","10,035,000",
="0056","元大高股息      ","234,000","0","234,000","0","0","0","1,863,000","1,663,000","200,000","1,697,000",
="0061","元大寶滬深      ","0","0","0","0","0","0","3,075,000","1,648,000","1,427,000","221,000",
="006203","元大MSCI台灣    ","85,000","0","85,000","0","0","0","50,000","50,000","0","135,000",
="0053","元大電子        ","41,000","0","41,000","0","0","0","91,000","91,000","0","132,000",
="006206","元大上證50      ","0","0","0","0","0","0","2,351,000","1,234,000","1,117,000","117,000",
="0051","元大中型100     ","23,000","0","23,000","0","0","0","92,000","92,000","0","115,000",
="0054","元大台商50      ","6,000","0","6,000","0","0","0","57,000","57,000","0","63,000",
="006204","永豐臺灣加權    ","0","0","0","0","0","0","163,000","107,000","56,000","51,000",
="0057","富邦摩台        ","0","0","0","0","0","0","27,000","25,000","2,000","23,000",
="006208","富邦台50        ","0","0","0","0","0","0","14,000","14,000","0","14,000",
="0052","富邦科技        ","0","0","0","0","0","0","1,000","1,000","0","1,000",
="0059","富邦金融        ","0","0","0","0","0","0","1,000","0","1,000","-1,000",
="0055","元大MSCI金融    ","15,000","0","15,000","0","0","0","42,000","0","42,000","-27,000",
="006207","FH滬深          ","0","0","0","0","0","0","1,791,000","748,000","1,043,000","-295,000",
="006205","富邦上証        ","0","0","0","0","0","0","8,484,000","3,794,000","4,690,000","-896,000",
"說明:"
"自營商表示證券自營商專戶。"
"投信表示本國投資信託基金。"
"外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。"
"外資自營商買賣股數已計入自營商買賣股數，故不納入三大法人買賣股數之合計數計算。"
"本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。"
"本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。"
