"證券代號","證券名稱","外資買進股數","外資賣出股數","外資買賣超股數","投信買進股數","投信賣出股數","投信買賣超股數","自營商買賣超股數","自營商買進股數","自營商賣出股數","三大法人買賣超股數",
="0050","元大台灣50      ","418,000","442,000","-24,000","60,000","0","60,000","2,561,000","1,965,000","596,000","1,405,000",
="0056","元大高股息      ","0","0","0","0","0","0","350,000","276,000","74,000","202,000",
="006208","富邦台50        ","0","0","0","0","0","0","95,000","95,000","0","95,000",
="0054","元大台商50      ","0","0","0","0","0","0","16,000","16,000","0","16,000",
="006203","元大MSCI台灣    ","0","0","0","0","0","0","9,000","9,000","0","9,000",
="0051","元大中型100     ","0","0","0","0","0","0","4,000","4,000","0","4,000",
="0053","元大電子        ","0","0","0","0","0","0","1,000","0","1,000","-1,000",
="0057","富邦摩台        ","0","0","0","0","0","0","67,000","33,000","34,000","-1,000",
="0059","富邦金融        ","0","0","0","0","0","0","6,000","1,000","5,000","-4,000",
="0055","元大MSCI金融    ","0","0","0","0","100,000","-100,000","1,000","0","1,000","-101,000",
="006204","永豐臺灣加權    ","0","0","0","0","0","0","352,316","21,000","331,316","-310,316",
="006205","富邦上証        ","0","1,000,000","-1,000,000","0","1,092,000","-1,092,000","4,528,000","2,799,000","1,729,000","-1,022,000",
="006207","FH滬深          ","4,000","0","4,000","0","0","0","1,566,000","110,000","1,456,000","-1,342,000",
="006206","元大上證50      ","0","0","0","0","0","0","3,932,000","222,000","3,710,000","-3,488,000",
="0061","元大寶滬深      ","0","4,843,000","-4,843,000","0","0","0","6,970,000","2,299,000","4,671,000","-7,215,000",
"說明:"
"自營商表示證券自營商專戶。"
"投信表示本國投資信託基金。"
"外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。"
"外資自營商買賣股數已計入自營商買賣股數，故不納入三大法人買賣股數之合計數計算。"
"本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。"
"本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。"
