"證券代號","證券名稱","外資買進股數","外資賣出股數","外資買賣超股數","投信買進股數","投信賣出股數","投信買賣超股數","自營商買賣超股數","自營商買進股數","自營商賣出股數","三大法人買賣超股數",
="0050","元大台灣50      ","12,206,000","920,000","11,286,000","0","0","0","5,736,000","4,162,000","1,574,000","13,874,000",
="0056","元大高股息      ","109,000","0","109,000","0","0","0","1,135,000","1,135,000","0","1,244,000",
="006207","FH滬深          ","0","0","0","0","0","0","3,105,000","1,820,000","1,285,000","535,000",
="0055","元大MSCI金融    ","20,000","0","20,000","0","0","0","355,000","354,000","1,000","373,000",
="0054","元大台商50      ","3,000","0","3,000","0","0","0","20,000","20,000","0","23,000",
="006204","永豐臺灣加權    ","0","0","0","0","0","0","110,205","63,000","47,205","15,795",
="0052","富邦科技        ","4,000","0","4,000","0","0","0","16,000","12,000","4,000","12,000",
="006203","元大MSCI台灣    ","42,000","0","42,000","0","0","0","52,000","10,000","42,000","10,000",
="0051","元大中型100     ","5,000","0","5,000","0","0","0","1,000","1,000","0","6,000",
="006208","富邦台50        ","0","0","0","0","0","0","640,000","322,000","318,000","4,000",
="0053","元大電子        ","0","0","0","0","0","0","3,000","3,000","0","3,000",
="0060","新台灣          ","0","0","0","0","0","0","4,000","3,000","1,000","2,000",
="0059","富邦金融        ","0","0","0","0","0","0","1,000","0","1,000","-1,000",
="006206","元大上證50      ","1,000","0","1,000","0","0","0","9,136,000","4,300,000","4,836,000","-535,000",
="006205","富邦上証        ","0","0","0","0","0","0","9,333,000","4,376,000","4,957,000","-581,000",
="0061","元大寶滬深      ","0","0","0","0","0","0","1,995,000","561,000","1,434,000","-873,000",
"說明:"
"自營商表示證券自營商專戶。"
"投信表示本國投資信託基金。"
"外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。"
"外資自營商買賣股數已計入自營商買賣股數，故不納入三大法人買賣股數之合計數計算。"
"本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。"
"本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。"
