"證券代號","證券名稱","外資買進股數","外資賣出股數","外資買賣超股數","投信買進股數","投信賣出股數","投信買賣超股數","自營商買賣超股數","自營商買進股數","自營商賣出股數","三大法人買賣超股數",
="0050","元大台灣50      ","3,108,000","120,000","2,988,000","0","0","0","8,269,000","4,197,000","4,072,000","3,113,000",
="006205","富邦上証        ","0","0","0","0","0","0","7,980,000","4,777,000","3,203,000","1,574,000",
="0056","元大高股息      ","0","0","0","0","0","0","85,000","63,000","22,000","41,000",
="0053","元大電子        ","13,000","0","13,000","0","0","0","0","0","0","13,000",
="0052","富邦科技        ","62,000","0","62,000","0","0","0","62,000","2,000","60,000","4,000",
="0054","元大台商50      ","1,000","0","1,000","0","0","0","2,000","2,000","0","3,000",
="0057","富邦摩台        ","200,000","0","200,000","0","0","0","275,000","39,000","236,000","3,000",
="0058","富邦發達        ","0","0","0","0","0","0","2,000","2,000","0","2,000",
="006203","元大MSCI台灣    ","0","0","0","0","0","0","1,000","1,000","0","1,000",
="0051","元大中型100     ","3,000","0","3,000","0","0","0","3,000","0","3,000","0",
="006206","元大上證50      ","0","0","0","0","0","0","500,000","249,000","251,000","-2,000",
="0059","富邦金融        ","0","0","0","0","0","0","3,000","0","3,000","-3,000",
="006204","永豐臺灣加權    ","0","0","0","0","0","0","136,000","3,000","133,000","-130,000",
="006207","FH滬深          ","0","0","0","0","0","0","385,000","0","385,000","-385,000",
="0055","元大MSCI金融    ","2,000","216,000","-214,000","0","0","0","2,146,000","10,000","2,136,000","-2,340,000",
="0061","元大寶滬深      ","0","6,842,000","-6,842,000","0","0","0","2,812,000","1,274,000","1,538,000","-7,106,000",
"說明:"
"自營商表示證券自營商專戶。"
"投信表示本國投資信託基金。"
"外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。"
"外資自營商買賣股數已計入自營商買賣股數，故不納入三大法人買賣股數之合計數計算。"
"本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。"
"本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。"
