"證券代號","證券名稱","外資買進股數","外資賣出股數","外資買賣超股數","投信買進股數","投信賣出股數","投信買賣超股數","自營商買賣超股數","自營商買進股數","自營商賣出股數","三大法人買賣超股數",
="0055","元大MSCI金融    ","103,000","0","103,000","0","0","0","1,364,000","1,352,000","12,000","1,443,000",
="006207","FH滬深          ","18,000","88,000","-70,000","0","0","0","732,000","462,000","270,000","122,000",
="006206","元大上證50      ","0","0","0","0","0","0","145,000","124,000","21,000","103,000",
="006203","元大MSCI台灣    ","0","0","0","0","0","0","41,000","41,000","0","41,000",
="0053","元大電子        ","0","0","0","0","0","0","16,000","16,000","0","16,000",
="0060","新台灣          ","0","0","0","0","0","0","13,000","12,000","1,000","11,000",
="006208","富邦台50        ","0","0","0","0","0","0","8,000","5,000","3,000","2,000",
="0052","富邦科技        ","0","0","0","0","0","0","1,000","1,000","0","1,000",
="0058","富邦發達        ","0","0","0","0","0","0","1,000","0","1,000","-1,000",
="0057","富邦摩台        ","0","0","0","0","0","0","3,000","0","3,000","-3,000",
="006204","永豐臺灣加權    ","0","0","0","0","0","0","591,041","164,000","427,041","-263,041",
="0056","元大高股息      ","0","0","0","0","0","0","527,000","0","527,000","-527,000",
="006205","富邦上証        ","0","24,000","-24,000","0","0","0","7,812,000","3,267,000","4,545,000","-1,302,000",
="0061","元大寶滬深      ","0","26,000","-26,000","0","0","0","3,686,000","1,094,000","2,592,000","-1,524,000",
="0050","元大台灣50      ","200,000","1,940,000","-1,740,000","0","0","0","3,018,000","1,397,000","1,621,000","-1,964,000",
"說明:"
"自營商表示證券自營商專戶。"
"投信表示本國投資信託基金。"
"外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。"
"外資自營商買賣股數已計入自營商買賣股數，故不納入三大法人買賣股數之合計數計算。"
"本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。"
"本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。"
