"證券代號","證券名稱","外資買進股數","外資賣出股數","外資買賣超股數","投信買進股數","投信賣出股數","投信買賣超股數","自營商買賣超股數","自營商買進股數","自營商賣出股數","三大法人買賣超股數",
="0050","元大台灣50      ","2,730,000","100,000","2,630,000","0","0","0","4,745,000","4,167,000","578,000","6,219,000",
="006208","富邦台50        ","0","0","0","0","0","0","85,000","85,000","0","85,000",
="0053","元大電子        ","8,000","0","8,000","0","0","0","19,000","19,000","0","27,000",
="006203","元大MSCI台灣    ","8,000","0","8,000","0","0","0","9,000","9,000","0","17,000",
="0051","元大中型100     ","0","0","0","0","0","0","12,000","12,000","0","12,000",
="0057","富邦摩台        ","0","46,000","-46,000","0","0","0","58,000","58,000","0","12,000",
="0052","富邦科技        ","4,000","0","4,000","0","0","0","2,000","2,000","0","6,000",
="0054","元大台商50      ","1,000","0","1,000","0","0","0","4,000","4,000","0","5,000",
="0058","富邦發達        ","0","0","0","0","0","0","2,000","2,000","0","2,000",
="0060","新台灣          ","0","0","0","0","0","0","1,000","1,000","0","1,000",
="0056","元大高股息      ","2,000","0","2,000","0","0","0","14,000","0","14,000","-12,000",
="006204","永豐臺灣加權    ","0","0","0","0","0","0","206,533","79,000","127,533","-48,533",
="0055","元大MSCI金融    ","0","0","0","0","0","0","345,000","98,000","247,000","-149,000",
="006205","富邦上証        ","28,000","0","28,000","0","0","0","8,590,000","3,915,000","4,675,000","-732,000",
="006207","FH滬深          ","0","544,000","-544,000","0","0","0","1,249,000","108,000","1,141,000","-1,577,000",
="006206","元大上證50      ","0","299,000","-299,000","0","0","0","2,819,000","710,000","2,109,000","-1,698,000",
="0061","元大寶滬深      ","0","2,898,000","-2,898,000","0","0","0","8,900,000","875,000","8,025,000","-10,048,000",
"說明:"
"自營商表示證券自營商專戶。"
"投信表示本國投資信託基金。"
"外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。"
"外資自營商買賣股數已計入自營商買賣股數，故不納入三大法人買賣股數之合計數計算。"
"本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。"
"本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。"
