"證券代號","證券名稱","外資買進股數","外資賣出股數","外資買賣超股數","投信買進股數","投信賣出股數","投信買賣超股數","自營商買賣超股數","自營商買進股數","自營商賣出股數","三大法人買賣超股數",
="0050","元大台灣50      ","2,335,000","2,289,922","45,078","0","0","0","2,951,000","2,478,000","473,000","2,050,078",
="006207","FH滬深          ","0","0","0","0","0","0","1,126,000","867,000","259,000","608,000",
="0055","元大MSCI金融    ","0","0","0","0","103,000","-103,000","827,000","699,000","128,000","468,000",
="0061","元大寶滬深      ","9,000","0","9,000","0","0","0","2,090,000","1,066,000","1,024,000","51,000",
="0059","富邦金融        ","0","0","0","0","0","0","29,000","29,000","0","29,000",
="0057","富邦摩台        ","0","0","0","0","0","0","792,000","404,000","388,000","16,000",
="0054","元大台商50      ","0","0","0","0","0","0","14,000","14,000","0","14,000",
="0052","富邦科技        ","6,000","0","6,000","0","0","0","1,000","1,000","0","7,000",
="0053","元大電子        ","6,000","0","6,000","0","0","0","4,000","1,000","3,000","4,000",
="006203","元大MSCI台灣    ","0","0","0","0","0","0","4,000","4,000","0","4,000",
="0060","新台灣          ","0","0","0","0","0","0","3,000","3,000","0","3,000",
="0058","富邦發達        ","0","0","0","0","0","0","1,000","1,000","0","1,000",
="006204","永豐臺灣加權    ","0","0","0","0","0","0","390,000","146,000","244,000","-98,000",
="006206","元大上證50      ","0","635,000","-635,000","0","0","0","8,157,000","3,953,000","4,204,000","-886,000",
="006205","富邦上証        ","0","0","0","0","0","0","7,421,000","3,049,000","4,372,000","-1,323,000",
="0056","元大高股息      ","0","9,000","-9,000","0","0","0","1,486,000","0","1,486,000","-1,495,000",
"說明:"
"自營商表示證券自營商專戶。"
"投信表示本國投資信託基金。"
"外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。"
"外資自營商買賣股數已計入自營商買賣股數，故不納入三大法人買賣股數之合計數計算。"
"本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。"
"本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。"
