"證券代號","證券名稱","外資買進股數","外資賣出股數","外資買賣超股數","投信買進股數","投信賣出股數","投信買賣超股數","自營商買賣超股數","自營商買進股數","自營商賣出股數","三大法人買賣超股數",
="0050","元大台灣50      ","5,518,000","217,000","5,301,000","0","0","0","4,584,000","2,088,000","2,496,000","4,893,000",
="0056","元大高股息      ","657,000","0","657,000","0","0","0","457,000","457,000","0","1,114,000",
="0055","元大MSCI金融    ","11,000","0","11,000","0","0","0","468,000","336,000","132,000","215,000",
="006203","元大MSCI台灣    ","141,000","0","141,000","0","0","0","0","0","0","141,000",
="0054","元大台商50      ","87,000","0","87,000","0","0","0","43,000","43,000","0","130,000",
="0057","富邦摩台        ","52,000","0","52,000","0","0","0","140,000","90,000","50,000","92,000",
="006206","元大上證50      ","1,000","0","1,000","0","0","0","121,000","106,000","15,000","92,000",
="0061","元大寶滬深      ","0","0","0","0","0","0","1,712,000","894,000","818,000","76,000",
="0051","元大中型100     ","25,000","0","25,000","0","0","0","51,000","51,000","0","76,000",
="0053","元大電子        ","32,000","0","32,000","0","0","0","37,000","37,000","0","69,000",
="006204","永豐臺灣加權    ","0","0","0","0","0","0","47,000","45,000","2,000","43,000",
="0058","富邦發達        ","6,000","0","6,000","0","0","0","9,000","3,000","6,000","3,000",
="006208","富邦台50        ","0","0","0","0","0","0","82,000","41,000","41,000","0",
="0059","富邦金融        ","0","0","0","0","0","0","1,000","0","1,000","-1,000",
="0052","富邦科技        ","0","5,000","-5,000","0","0","0","0","0","0","-5,000",
="006207","FH滬深          ","0","51,000","-51,000","0","0","0","942,000","442,000","500,000","-109,000",
="006205","富邦上証        ","11,000","0","11,000","0","0","0","2,495,000","897,000","1,598,000","-690,000",
"說明:"
"自營商表示證券自營商專戶。"
"投信表示本國投資信託基金。"
"外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。"
"外資自營商買賣股數已計入自營商買賣股數，故不納入三大法人買賣股數之合計數計算。"
"本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。"
"本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。"
