"證券代號","證券名稱","外資買進股數","外資賣出股數","外資買賣超股數","投信買進股數","投信賣出股數","投信買賣超股數","自營商買賣超股數","自營商買進股數","自營商賣出股數","三大法人買賣超股數",
="0050","元大台灣50      ","529,000","877,000","-348,000","0","0","0","11,297,000","10,497,000","800,000","9,349,000",
="0056","元大高股息      ","0","0","0","0","0","0","4,524,000","4,524,000","0","4,524,000",
="0055","元大MSCI金融    ","0","0","0","0","0","0","932,000","932,000","0","932,000",
="006204","永豐臺灣加權    ","0","0","0","0","0","0","905,297","680,000","225,297","454,703",
="006208","富邦台50        ","0","0","0","0","0","0","12,000","12,000","0","12,000",
="0052","富邦科技        ","0","0","0","0","0","0","8,000","8,000","0","8,000",
="0057","富邦摩台        ","0","0","0","0","0","0","7,000","7,000","0","7,000",
="0051","元大中型100     ","0","0","0","0","0","0","5,000","5,000","0","5,000",
="0060","新台灣          ","0","0","0","0","0","0","3,000","3,000","0","3,000",
="0054","元大台商50      ","0","0","0","0","0","0","2,000","2,000","0","2,000",
="0059","富邦金融        ","0","0","0","0","0","0","2,000","1,000","1,000","0",
="006205","富邦上証        ","0","0","0","0","0","0","7,891,000","3,569,000","4,322,000","-753,000",
="006207","FH滬深          ","0","0","0","0","0","0","1,464,000","343,000","1,121,000","-778,000",
="006206","元大上證50      ","750,000","1,193,000","-443,000","0","0","0","6,161,000","2,499,000","3,662,000","-1,606,000",
="0061","元大寶滬深      ","690,000","2,703,000","-2,013,000","0","0","0","5,183,000","1,866,000","3,317,000","-3,464,000",
"說明:"
"自營商表示證券自營商專戶。"
"投信表示本國投資信託基金。"
"外資及陸資表示依「華僑及外國人投資證券管理辦法」及「大陸地區投資人來臺從事證券投資及期貨交易管理辦法」辦理登記等投資人。"
"外資自營商買賣股數已計入自營商買賣股數，故不納入三大法人買賣股數之合計數計算。"
"本統計資訊含一般、零股、盤後定價、鉅額，不含拍賣、標購。"
"本資訊以當日原始成交情形統計，不以證券商申報錯帳、更正帳號等調整後資料統計。"
